breed,allergy,size,grooming,energy,kids,trainability
Affenpinscher,no,small,2-3 Times a Week Brushing,apartment,yes,yes
Afghan Hound,yes,medium,Daily Brushing,home,no,no
Airedale Terrier,yes,medium,2-3 Times a Week Brushing,apartment,yes,yes
Akita,no,big,Daily Brushing,home,yes,yes
Alaskan Malamute,no,medium,2-3 Times a Week Brushing,home,yes,no
American Bulldog,no,medium,Occasional Bath/Brush,home,yes,no
American English Coonhound,yes,medium,Occasional Bath/Brush,home,yes,no
American Eskimo Dog,no,medium,Weekly Brushing,home,yes,yes
American Foxhound,no,medium,Occasional Bath/Brush,home,yes,no
American Hairless Terrier,yes,medium,Occasional Bath/Brush,home,yes,yes
American Leopard Hound,no,medium,Weekly Brushing,home,yes,yes
American Staffordshire Terrier,yes,medium,Occasional Bath/Brush,apartment,yes,no
American Water Spaniel,yes,medium,2-3 Times a Week Brushing,apartment,yes,yes
Anatolian Shepherd Dog,no,big,Weekly Brushing,apartment,no,no
Appenzeller Sennenhund,no,medium,Weekly Brushing,home,no,no
Australian Cattle Dog,no,medium,Occasional Bath/Brush,home,no,no
Australian Kelpie,no,medium,Weekly Brushing,home,yes,yes
Australian Shepherd,no,medium,Weekly Brushing,home,yes,yes
Australian Stumpy Tail Cattle Dog,yes,medium,Weekly Brushing,home,yes,yes
Australian Terrier,yes,small,Weekly Brushing,home,yes,no
Azawakh,yes,big,Weekly Brushing,apartment,yes,no
Barbet,yes,medium,Weekly Brushing,apartment,yes,no
Basenji,yes,medium,Occasional Bath/Brush,home,no,no
Basset Fauve de Bretagne,no,medium,Weekly Brushing,apartment,yes,no
Basset Hound,yes,medium,2-3 Times a Week Brushing,apartment,yes,no
Bavarian Mountain Scent Hound,no,medium,Weekly Brushing,apartment,no,no
Beagle,no,medium,2-3 Times a Week Brushing,home,yes,no
Bearded Collie,no,medium,Daily Brushing,apartment,yes,no
Beauceron,no,medium,2-3 Times a Week Brushing,home,no,yes
Bedlington Terrier,yes,medium,2-3 Times a Week Brushing,home,yes,no
Belgian Laekenois,no,medium,Weekly Brushing,home,no,yes
Belgian Malinois,no,medium,Weekly Brushing,home,no,yes
Belgian Sheepdog,no,medium,2-3 Times a Week Brushing,home,no,yes
Belgian Tervuren,no,medium,2-3 Times a Week Brushing,home,no,yes
Bergamasco Sheepdog,yes,medium,Occasional Bath/Brush,apartment,no,no
Berger Picard,no,medium,Occasional Bath/Brush,home,yes,yes
Bernese Mountain Dog,no,medium,2-3 Times a Week Brushing,home,no,yes
Bichon Frise,yes,small,Specialty/Professional,apartment,yes,no
Biewer Terrier,yes,small,2-3 Times a Week Brushing,apartment,yes,yes
Black and Tan Coonhound,no,medium,Weekly Brushing,apartment,yes,no
Black Russian Terrier,no,big,Daily Brushing,home,no,yes
Bloodhound,no,medium,Weekly Brushing,apartment,yes,no
Bluetick Coonhound,no,medium,Weekly Brushing,home,yes,no
Boerboel,yes,medium,Occasional Bath/Brush,apartment,no,no
Bohemian Shepherd,yes,medium,Occasional Bath/Brush,apartment,yes,yes
Bolognese,yes,small,2-3 Times a Week Brushing,apartment,yes,no
Border Collie,no,medium,2-3 Times a Week Brushing,home,no,yes
Border Terrier,yes,medium,Weekly Brushing,apartment,yes,yes
Borzoi,no,big,Weekly Brushing,home,yes,no
Boston Terrier,yes,medium,Weekly Brushing,apartment,yes,yes
Bouvier des Flandres,no,medium,Daily Brushing,home,yes,no
Boxer,yes,medium,Weekly Brushing,home,yes,yes
Boykin Spaniel,no,medium,2-3 Times a Week Brushing,apartment,yes,yes
Bracco Italiano,yes,medium,Occasional Bath/Brush,home,yes,yes
Braque du Bourbonnais,yes,medium,Occasional Bath/Brush,apartment,yes,yes
Braque Francais Pyrenean,no,medium,Occasional Bath/Brush,home,yes,yes
Briard,yes,medium,Daily Brushing,apartment,no,no
Brittany,no,medium,2-3 Times a Week Brushing,home,yes,yes
Broholmer,no,big,Occasional Bath/Brush,apartment,yes,no
Brussels Griffon,no,small,2-3 Times a Week Brushing,apartment,yes,no
Bull Terrier,no,medium,Weekly Brushing,home,yes,no
Bulldog,no,medium,2-3 Times a Week Brushing,apartment,yes,no
Bullmastiff,no,medium,Occasional Bath/Brush,home,yes,no
Cairn Terrier,yes,small,Weekly Brushing,apartment,yes,no
Canaan Dog,no,medium,Weekly Brushing,apartment,no,no
Cane Corso,yes,medium,Occasional Bath/Brush,home,yes,no
Cardigan Welsh Corgi,no,small,Weekly Brushing,home,yes,no
Carolina Dog,no,medium,Occasional Bath/Brush,apartment,yes,yes
Catahoula Leopard Dog,yes,medium,Occasional Bath/Brush,home,no,no
Caucasian Shepherd Dog,no,big,2-3 Times a Week Brushing,apartment,no,no
Cavalier King Charles Spaniel,yes,small,Weekly Brushing,apartment,yes,yes
Central Asian Shepherd Dog,no,medium,Occasional Bath/Brush,apartment,no,no
Cesky Terrier,yes,small,Weekly Brushing,apartment,no,no
Chesapeake Bay Retriever,no,medium,2-3 Times a Week Brushing,home,no,no
Chihuahua,yes,small,Occasional Bath/Brush,apartment,yes,no
Chinese Crested,yes,small,Occasional Bath/Brush,apartment,yes,no
Chinese Shar-Pei,no,medium,Occasional Bath/Brush,apartment,no,no
Chinook,no,medium,Weekly Brushing,home,yes,yes
Chow Chow,no,medium,2-3 Times a Week Brushing,apartment,no,no
Cirneco dellâ€™Etna,yes,medium,Occasional Bath/Brush,apartment,yes,no
Clumber Spaniel,no,medium,Weekly Brushing,apartment,no,no
Cocker Spaniel,yes,medium,Daily Brushing,apartment,yes,yes
Collie,no,medium,2-3 Times a Week Brushing,apartment,yes,yes
Coton de Tulear,yes,small,Daily Brushing,apartment,yes,yes
Croatian Sheepdog,yes,medium,Occasional Bath/Brush,home,no,yes
Curly-Coated Retriever,yes,medium,Occasional Bath/Brush,home,no,no
Czechoslovakian Vlcak,no,medium,Weekly Brushing,home,no,no
Dachshund,yes,small,Weekly Brushing,apartment,yes,no
Dalmatian,no,medium,Weekly Brushing,home,yes,no
Dandie Dinmont Terrier,yes,small,Daily Brushing,apartment,no,no
Danish-Swedish Farmdog,yes,medium,Occasional Bath/Brush,home,yes,yes
Deutscher Wachtelhund,no,medium,Weekly Brushing,apartment,yes,yes
Doberman Pinscher,no,big,Occasional Bath/Brush,home,yes,yes
Dogo Argentino,yes,medium,Occasional Bath/Brush,home,yes,no
Dogue de Bordeaux,no,medium,Occasional Bath/Brush,apartment,yes,no
Drentsche Patrijshond,no,medium,Weekly Brushing,home,no,no
Drever,yes,medium,Occasional Bath/Brush,apartment,yes,no
Dutch Shepherd,no,medium,Weekly Brushing,home,yes,no
English Cocker Spaniel,yes,medium,2-3 Times a Week Brushing,apartment,yes,yes
English Foxhound,no,medium,Occasional Bath/Brush,home,yes,no
English Setter,no,medium,2-3 Times a Week Brushing,home,yes,yes
English Springer Spaniel,yes,medium,Weekly Brushing,apartment,yes,yes
English Toy Spaniel,no,small,2-3 Times a Week Brushing,apartment,yes,no
Entlebucher Mountain Dog,yes,medium,Occasional Bath/Brush,home,no,no
Estrela Mountain Dog,no,big,Weekly Brushing,apartment,no,no
Eurasier,no,medium,2-3 Times a Week Brushing,apartment,no,no
Field Spaniel,no,medium,Weekly Brushing,apartment,no,no
Finnish Lapphund,no,medium,Weekly Brushing,apartment,no,yes
Finnish Spitz,no,medium,Weekly Brushing,home,yes,no
Flat-Coated Retriever,no,medium,Weekly Brushing,home,yes,yes
French Bulldog,no,small,Occasional Bath/Brush,apartment,yes,no
French Spaniel,yes,medium,Weekly Brushing,home,yes,yes
German Longhaired Pointer,no,big,Occasional Bath/Brush,home,yes,yes
German Pinscher,yes,medium,Occasional Bath/Brush,home,yes,no
German Shepherd Dog,no,medium,Weekly Brushing,apartment,yes,yes
German Shorthaired Pointer,no,medium,Weekly Brushing,home,yes,yes
German Spitz,no,medium,2-3 Times a Week Brushing,apartment,no,yes
German Wirehaired Pointer,no,medium,Weekly Brushing,home,no,yes
Giant Schnauzer,yes,medium,Daily Brushing,home,yes,yes
Glen of Imaal Terrier,yes,medium,2-3 Times a Week Brushing,apartment,yes,no
Golden Retriever,no,medium,Weekly Brushing,home,yes,yes
Gordon Setter,no,medium,Weekly Brushing,home,no,no
Grand Basset Griffon VendÃ©en,no,medium,Weekly Brushing,home,yes,no
Great Dane,no,big,Occasional Bath/Brush,home,yes,no
Great Pyrenees,no,big,Weekly Brushing,home,no,no
Greater Swiss Mountain Dog,no,big,Weekly Brushing,home,yes,no
Greyhound,yes,big,Occasional Bath/Brush,home,yes,no
Hamiltonstovare,yes,medium,Occasional Bath/Brush,home,yes,no
Hanoverian Scenthound,yes,medium,Occasional Bath/Brush,apartment,no,no
Harrier,yes,medium,Weekly Brushing,home,yes,yes
Havanese,yes,small,2-3 Times a Week Brushing,apartment,yes,yes
Hokkaido,no,medium,Weekly Brushing,home,yes,no
Hovawart,no,big,Occasional Bath/Brush,apartment,no,no
Ibizan Hound,yes,medium,Occasional Bath/Brush,home,no,no
Icelandic Sheepdog,no,medium,Weekly Brushing,home,yes,yes
Irish Red and White Setter,no,medium,Weekly Brushing,home,yes,yes
Irish Setter,no,medium,2-3 Times a Week Brushing,home,yes,no
Irish Terrier,yes,medium,Occasional Bath/Brush,apartment,yes,no
Irish Water Spaniel,no,medium,Weekly Brushing,home,no,yes
Irish Wolfhound,no,big,Weekly Brushing,apartment,yes,no
Italian Greyhound,no,medium,Occasional Bath/Brush,apartment,no,no
Jagdterrier,yes,medium,Weekly Brushing,home,yes,no
Japanese Chin,no,small,Weekly Brushing,apartment,no,no
Japanese Spitz,yes,medium,Weekly Brushing,apartment,yes,yes
Jindo,no,medium,Weekly Brushing,home,no,no
Kai Ken,no,medium,Occasional Bath/Brush,home,no,no
Karelian Bear Dog,no,medium,Occasional Bath/Brush,apartment,no,yes
Keeshond,no,medium,2-3 Times a Week Brushing,apartment,yes,yes
Kerry Blue Terrier,yes,medium,2-3 Times a Week Brushing,apartment,yes,no
Kishu Ken,no,medium,Occasional Bath/Brush,home,no,no
Komondor,no,medium,Specialty/Professional,apartment,no,no
Kromfohrlander,no,medium,2-3 Times a Week Brushing,apartment,no,no
Kuvasz,no,big,Weekly Brushing,apartment,no,no
Labrador Retriever,no,medium,Weekly Brushing,home,yes,yes
Lagotto Romagnolo,yes,medium,Occasional Bath/Brush,apartment,yes,yes
Lakeland Terrier,yes,medium,Weekly Brushing,apartment,yes,no
Lancashire Heeler,no,small,Occasional Bath/Brush,home,yes,yes
Lapponian Herder,no,medium,Weekly Brushing,apartment,no,yes
Leonberger,no,big,Daily Brushing,apartment,yes,yes
Lhasa Apso,yes,small,2-3 Times a Week Brushing,apartment,no,no
Lowchen,yes,small,Occasional Bath/Brush,apartment,yes,no
Maltese,yes,small,Daily Brushing,apartment,yes,no
Manchester Terrier (Standard),yes,medium,Weekly Brushing,apartment,yes,yes
Manchester Terrier (Toy),yes,small,Weekly Brushing,apartment,yes,yes
Mastiff,yes,big,Occasional Bath/Brush,apartment,yes,no
Miniature American Shepherd,no,medium,Daily Brushing,home,yes,yes
Miniature Bull Terrier,yes,medium,Occasional Bath/Brush,home,yes,no
Miniature Pinscher,yes,small,Occasional Bath/Brush,apartment,yes,no
Miniature Schnauzer,yes,medium,Specialty/Professional,apartment,yes,yes
Mountain Cur,no,medium,Occasional Bath/Brush,home,no,no
Mudi,yes,medium,Occasional Bath/Brush,home,no,yes
Neapolitan Mastiff,no,big,Weekly Brushing,apartment,no,no
Nederlandse Kooikerhondje,no,medium,Weekly Brushing,apartment,no,yes
Newfoundland,no,big,Weekly Brushing,apartment,yes,yes
Norfolk Terrier,no,small,Weekly Brushing,apartment,yes,no
Norrbottenspets,yes,medium,Weekly Brushing,home,yes,yes
Norwegian Buhund,no,medium,Weekly Brushing,home,yes,yes
Norwegian Elkhound,no,medium,Weekly Brushing,apartment,yes,no
Norwegian Lundehund,no,medium,Weekly Brushing,home,no,no
Norwich Terrier,no,small,Weekly Brushing,home,yes,no
Nova Scotia Duck Tolling Retriever,no,medium,Weekly Brushing,home,yes,yes
Old English Sheepdog,no,medium,2-3 Times a Week Brushing,apartment,yes,no
Otterhound,no,medium,Weekly Brushing,apartment,yes,no
Papillon,no,small,Weekly Brushing,apartment,yes,yes
Parson Russell Terrier,yes,medium,Weekly Brushing,home,yes,no
Pekingese,no,small,2-3 Times a Week Brushing,apartment,no,no
Pembroke Welsh Corgi,no,small,Weekly Brushing,home,yes,no
Perro de Presa Canario,no,medium,Occasional Bath/Brush,apartment,yes,no
Peruvian Inca Orchid,no,small,Occasional Bath/Brush,home,no,no
Petit Basset Griffon VendÃ©en,yes,medium,Weekly Brushing,home,yes,no
Pharaoh Hound,no,medium,Weekly Brushing,home,no,no
Plott Hound,yes,medium,Occasional Bath/Brush,home,yes,no
Pointer,yes,big,Weekly Brushing,home,yes,no
Polish Lowland Sheepdog,no,medium,Daily Brushing,home,no,no
Pomeranian,no,small,2-3 Times a Week Brushing,apartment,yes,no
Poodle (Miniature),yes,medium,Specialty/Professional,apartment,yes,yes
Poodle (Standard),yes,medium,Specialty/Professional,apartment,yes,yes
Poodle (Toy),yes,small,Specialty/Professional,apartment,yes,yes
Porcelaine,no,medium,Occasional Bath/Brush,home,yes,yes
Portuguese Podengo,no,big,Weekly Brushing,home,no,no
Portuguese Podengo Pequeno,no,small,Weekly Brushing,home,yes,no
Portuguese Pointer,yes,medium,Occasional Bath/Brush,home,yes,yes
Portuguese Sheepdog,yes,medium,Weekly Brushing,home,yes,yes
Portuguese Water Dog,no,medium,Daily Brushing,home,yes,yes
Pudelpointer,no,medium,Occasional Bath/Brush,apartment,yes,yes
Pug,no,small,Weekly Brushing,apartment,yes,no
Puli,yes,medium,Specialty/Professional,apartment,no,no
Pumi,yes,medium,Occasional Bath/Brush,home,yes,yes
Pyrenean Mastiff,no,big,2-3 Times a Week Brushing,apartment,yes,no
Pyrenean Shepherd,no,medium,Weekly Brushing,home,no,no
Rafeiro do Alentejo,no,big,Weekly Brushing,apartment,yes,yes
Rat Terrier,no,medium,Weekly Brushing,apartment,yes,yes
Redbone Coonhound,no,medium,Weekly Brushing,apartment,yes,yes
Rhodesian Ridgeback,no,medium,Weekly Brushing,apartment,yes,no
Romanian Mioritic Shepherd Dog,yes,big,Weekly Brushing,apartment,no,no
Rottweiler,no,medium,Weekly Brushing,apartment,no,no
Russell Terrier,yes,small,Weekly Brushing,home,yes,no
Russian Toy,yes,small,Weekly Brushing,apartment,yes,no
Russian Tsvetnaya Bolonka,yes,small,2-3 Times a Week Brushing,apartment,yes,no
Saint Bernard,no,big,Weekly Brushing,apartment,yes,no
Saluki,yes,big,Occasional Bath/Brush,home,no,no
Samoyed,no,medium,2-3 Times a Week Brushing,home,yes,no
Schapendoes,no,medium,Weekly Brushing,apartment,yes,yes
Schipperke,no,small,Weekly Brushing,home,yes,no
Scottish Deerhound,no,big,Occasional Bath/Brush,apartment,yes,no
Scottish Terrier,yes,small,2-3 Times a Week Brushing,apartment,yes,no
Sealyham Terrier,no,small,2-3 Times a Week Brushing,apartment,yes,no
Segugio Italiano,no,medium,Weekly Brushing,apartment,yes,yes
Shetland Sheepdog,no,medium,2-3 Times a Week Brushing,apartment,no,yes
Shiba Inu,no,medium,Weekly Brushing,apartment,no,no
Shih Tzu,yes,small,Daily Brushing,apartment,yes,no
Shikoku,no,medium,Weekly Brushing,apartment,yes,no
Siberian Husky,no,medium,Weekly Brushing,home,yes,no
Silky Terrier,yes,small,2-3 Times a Week Brushing,apartment,yes,no
Skye Terrier,no,small,Daily Brushing,apartment,no,no
Sloughi,yes,big,Weekly Brushing,apartment,no,no
Slovakian Wirehaired Pointer,yes,medium,Occasional Bath/Brush,home,yes,no
Slovensky Cuvac,no,medium,Weekly Brushing,apartment,yes,no
Slovensky Kopov,no,medium,Occasional Bath/Brush,apartment,yes,yes
Small Munsterlander Pointer,no,medium,Occasional Bath/Brush,home,yes,no
Smooth Fox Terrier,yes,medium,Weekly Brushing,home,yes,no
Soft Coated Wheaten Terrier,yes,medium,2-3 Times a Week Brushing,home,yes,no
Spanish Mastiff,no,big,Occasional Bath/Brush,apartment,yes,no
Spanish Water Dog,yes,medium,Specialty/Professional,home,no,yes
Spinone Italiano,no,medium,Weekly Brushing,home,yes,no
Stabyhoun,no,medium,Occasional Bath/Brush,home,yes,yes
Staffordshire Bull Terrier,yes,medium,Weekly Brushing,home,yes,no
Standard Schnauzer,yes,medium,2-3 Times a Week Brushing,apartment,yes,no
Sussex Spaniel,no,medium,2-3 Times a Week Brushing,apartment,no,no
Swedish Lapphund,no,medium,Weekly Brushing,apartment,yes,no
Swedish Vallhund,no,small,Occasional Bath/Brush,home,yes,yes
Taiwan Dog,no,medium,Weekly Brushing,home,no,yes
Teddy Roosevelt Terrier,no,medium,Weekly Brushing,home,yes,yes
Thai Ridgeback,no,medium,Occasional Bath/Brush,home,no,no
Tibetan Mastiff,no,medium,2-3 Times a Week Brushing,apartment,yes,no
Tibetan Spaniel,no,small,Weekly Brushing,apartment,yes,no
Tibetan Terrier,no,medium,2-3 Times a Week Brushing,home,no,no
Tornjak,no,big,Weekly Brushing,apartment,yes,yes
Tosa,yes,medium,Occasional Bath/Brush,apartment,no,no
Toy Fox Terrier,yes,small,Weekly Brushing,home,yes,yes
Transylvanian Hound,no,medium,Weekly Brushing,home,yes,no
Treeing Tennessee Brindle,yes,medium,Weekly Brushing,apartment,yes,no
Treeing Walker Coonhound,no,medium,Occasional Bath/Brush,apartment,yes,no
Vizsla,no,medium,Weekly Brushing,home,yes,yes
Weimaraner,no,medium,Weekly Brushing,home,yes,yes
Welsh Springer Spaniel,no,medium,Weekly Brushing,home,yes,yes
Welsh Terrier,yes,medium,2-3 Times a Week Brushing,home,yes,no
West Highland White Terrier,no,small,Daily Brushing,apartment,yes,no
Wetterhoun,yes,medium,Occasional Bath/Brush,apartment,no,no
Whippet,yes,medium,Occasional Bath/Brush,apartment,no,no
Wire Fox Terrier,yes,medium,Weekly Brushing,apartment,yes,no
Wirehaired Pointing Griffon,no,medium,Weekly Brushing,home,yes,no
Wirehaired Vizsla,no,medium,Occasional Bath/Brush,home,yes,no
Working Kelpie,no,medium,Occasional Bath/Brush,home,yes,no
Xoloitzcuintli,yes,medium,Occasional Bath/Brush,home,yes,no
Yakutian Laika,no,medium,Weekly Brushing,home,no,no
Yorkshire Terrier,yes,small,Specialty/Professional,apartment,yes,no
